Eco;DesEco;Observaciones;id;;;
78001;De la Asociación para el desarrollo rural de la campiña de Jerez;Nuevo liquidacion 06.05.2021;144;;;
79701;Fondo Recuperación- Next Generation EU;Nuevo en liquidacion  01/12/2022;;;;
79007;Del Fondo Social Europeo;Nuevo en prevision 2022;;;;
82120;De Entidades locales;Nuevo en liquidacion 2017;145;;;
83001;Reintegro de anticipos al personal a corto plazo;;146;;;
83101;Reintegro de anticipos al personal a largo plazo;;147;;;
87010;Para gastos con financiación afectada;;148;;;
91100;Préstamos recibidos a largo plazo de entes del sector público;;149;;;
91101;Préstamo Fondo Ordenación sentencias judiciales firmes;;150;;;
91301;Prestamos recibidos a largo plazo de entes fuera del sector público;;151;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
